id,muscle_group,exercise,level,target,push_pull,modality,joint,image
146,Glutes,Single-Leg Box Squat,Intermediate,Lower,Push,FW,M,https://img.freepik.com/premium-vector/single-leg-box-squats-exercise-woman-workout-fitness-aerobic-exercises_476141-734.jpg?w=2000
147,Glutes,Wall Squat With Stability Ball,Beginner,Lower,Push,FW,M,https://i.pinimg.com/474x/7c/b7/72/7cb77208f5f5cabfaaa58cd491d828c0--inner-thigh-workouts-thigh-exercises.jpg
148,Glutes,Hip Thrust,Intermediate,Lower,Push,FW,M,https://uvn-brightspot.s3.amazonaws.com/assets/vixes/h/hip_thrust_con_peso_0.jpg
149,Glutes,Barbell Sumo Deadlift ,Intermediate,Lower,Push,MA,M,https://weighttraining.guide/wp-content/uploads/2017/02/Barbell-sumo-deadlift-1.png
150,Glutes,Glute Pushback Machine,Beginner,Lower,Push,MA,M,http://cdn.sweatband.com/cybex_eagle_glute_cybex_eagle_glute.jpg
151,Forearms,Barbell Reverse Biceps Curl,Intermediate,Upper,Pull,FW,M,https://cdn.shopify.com/s/files/1/0269/5551/3900/files/Reverse-Barbell-Curl_600x600.png?v=1619978270
152,Forearms,Three-Way Chin-Up Hold,Intermediate,Upper,Pull,MA,M,https://fitnessdailyy.com/wp-content/uploads/2022/03/Three-Way-Chin-Up-Hold.webp
153,Forearms,Zottman Curl,Intermediate,Upper,Pull,MA,M,https://eresfitness.com/wp-content/uploads/2019/11/Curl-Zottman-con-mancuernas.jpg
154,Forearms,Wrist Roller,Intermediate,Upper,Pull,MA,M,https://www.gymvisual.com/2567-thickbox_default/wrist-roller.jpg
155,Forearms,Plate Pinch,Intermediate,Upper,Pull,MA,M,https://www.oldschoollabs.com/wp-content/uploads/2020/09/Plate-Curls2.jpg
